feature,feature_name,feature_description,source_dataset,processing_method,notebook_path,unit,reference_year,data_type,contains_null,accuracy,remarks
urau_code,Code,"Urban audit identifier of city. Coding: CC###C where CC = country code, ### = 3-digit sequential number, C = city. More information at https://ec.europa.eu/eurostat/statistics-explained/index.php?title=City_statistics_-_a_shared_city_definition#SE_MAIN_TT",https://gisco-services.ec.europa.eu/distribution/v2/urau/,None,https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/notebooks/dev/process_eu_cities_atlas/get_bounding_boxes_UrAu.ipynb,adimensional,2021,string,no,,
urau_name,Name,Urban audit name of city. The slash �/� can be used to separate multiple language versions of the same city name. More information at https://ec.europa.eu/eurostat/statistics-explained/index.php?title=City_statistics_-_a_shared_city_definition#SE_MAIN_TT,https://gisco-services.ec.europa.eu/distribution/v2/urau/,None,https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/notebooks/dev/process_eu_cities_atlas/get_bounding_boxes_UrAu.ipynb,adimensional,2021,string,no,,
area_sqm,Area (sqm),Extent of city in square meters as reported in Urban Audit 2021,https://gisco-services.ec.europa.eu/distribution/v2/urau/,None,https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/notebooks/dev/process_eu_cities_atlas/get_bounding_boxes_UrAu.ipynb,area [sqm],2021,float,no,,
city_area_ha,Area (ha),Extent of city in hectares,https://gisco-services.ec.europa.eu/distribution/v2/urau/,Convert area_sqm to hectares,https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/notebooks/dev/process_eu_cities_atlas/get_bounding_boxes_UrAu.ipynb,area [ha],2021,float,no,,
_wgs84x,Center coordianate longitude (WGS84),Longitude in WGS84 of the boundary center,https://gisco-services.ec.europa.eu/distribution/v2/urau/,Get coordinates of centroid of boundary polygon,https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/notebooks/dev/process_eu_cities_atlas/get_bounding_boxes_UrAu.ipynb,degrees [d],2021,float,no,,
_wgs84y,Center coordianate latitude (WGS84),Latitude in WGS84 of the boundary center,https://gisco-services.ec.europa.eu/distribution/v2/urau/,Get coordinates of centroid of boundary polygon,https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/notebooks/dev/process_eu_cities_atlas/get_bounding_boxes_UrAu.ipynb,degrees [d],2021,float,no,,
_laeax,Center coordinate easting (EPSG:3035),Horizontal coordinate in EPSG:3035 of the boundary center,https://gisco-services.ec.europa.eu/distribution/v2/urau/,Get coordinates of centroid of boundary polygon,https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/notebooks/dev/process_eu_cities_atlas/get_bounding_boxes_UrAu.ipynb,meters [m],2021,float,no,,
_laeay,Center coordinate northing (EPSG:3035),Vertical coordinate in EPSG:3035 of the boundary center,https://gisco-services.ec.europa.eu/distribution/v2/urau/,Get coordinates of centroid of boundary polygon,https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/notebooks/dev/process_eu_cities_atlas/get_bounding_boxes_UrAu.ipynb,meters [m],2021,float,no,,
geometry,Boundary,City boundary in WGS84 coordinates,https://gisco-services.ec.europa.eu/distribution/v2/urau/,None,https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/notebooks/dev/process_eu_cities_atlas/get_bounding_boxes_UrAu.ipynb,adimensional,2021,Polygon or MultiPolygon,no,,
dem_min,Elevation minimum,Minimum elevation of city in meters above sea level,https://doi.org/10.5270/ESA-c5d3d65,"Using SentinelHub Python API, clip Copernicus DEM GLO-30 to the city boundary; get minimum value (excluding nodata)",https://github.com/FAIRiCUBE/uc1-urban-climate/blob/master/processing/clustering/dem_indicators_sentinelhub.py,meters above mean sea level [m],2019,float,no,,
